[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m resolve
[1;37m[[1;34m+[1;37m] File                 :[0;37m /tmp/tmp.O4exAr44j4
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/YWH-dnv.com/dnv.com/2026-02-09_140605/phase4_active/permutations.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:07:39] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/138052 rate: 300 qps (time: 00:00:00)
[ETA 00:07:38] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/138052 rate: 300 qps (time: 00:00:00)
[ETA 00:07:38] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 420/138052 rate: 300 qps (time: 00:00:00)
[ETA 00:07:38] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 481/138052 rate: 300 qps (time: 00:00:00)
[ETA 00:07:38] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 541/138052 rate: 300 qps (time: 00:00:01)
[ETA 00:07:37] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 601/138052 rate: 300 qps (time: 00:00:01)
[ETA 00:07:37] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 662/138052 rate: 300 qps (time: 00:00:01)
[ETA 00:07:37] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 722/138052 rate: 300 qps (time: 00:00:01)
[ETA 00:07:36] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 783/138052 rate: 300 qps (time: 00:00:01)
[ETA 00:07:36] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 843/138052 rate: 300 qps (time: 00:00:02)
[ETA 00:07:36] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 903/138052 rate: 300 qps (time: 00:00:02)
[ETA 00:07:35] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 964/138052 rate: 301 qps (time: 00:00:02)
[ETA 00:07:34] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1024/138052 rate: 301 qps (time: 00:00:02)
[ETA 00:07:34] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1084/138052 rate: 301 qps (time: 00:00:02)
[ETA 00:07:34] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1145/138052 rate: 301 qps (time: 00:00:03)
[ETA 00:07:34] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1205/138052 rate: 301 qps (time: 00:00:03)
[ETA 00:07:34] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1265/138052 rate: 301 qps (time: 00:00:03)
[ETA 00:07:34] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1326/138052 rate: 301 qps (time: 00:00:03)
[ETA 00:07:33] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1386/138052 rate: 301 qps (time: 00:00:03)
[ETA 00:07:33] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1447/138052 rate: 301 qps (time: 00:00:04)
[ETA 00:07:33] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1507/138052 rate: 301 qps (time: 00:00:04)
[ETA 00:07:33] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1568/138052 rate: 301 qps (time: 00:00:04)
[ETA 00:07:32] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1628/138052 rate: 301 qps (time: 00:00:04)
[ETA 00:07:32] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1689/138052 rate: 301 qps (time: 00:00:04)
[ETA 00:07:32] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1749/138052 rate: 301 qps (time: 00:00:05)
[ETA 00:07:32] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1809/138052 rate: 301 qps (time: 00:00:05)
[ETA 00:07:31] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1870/138052 rate: 301 qps (time: 00:00:05)
[ETA 00:07:31] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1930/138052 rate: 301 qps (time: 00:00:05)
[ETA 00:07:31] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1991/138052 rate: 301 qps (time: 00:00:05)
[ETA 00:07:31] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2051/138052 rate: 301 qps (time: 00:00:06)
[ETA 00:07:30] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2112/138052 rate: 301 qps (time: 00:00:06)
[ETA 00:07:30] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2172/138052 rate: 301 qps (time: 00:00:06)
[ETA 00:07:30] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2232/138052 rate: 301 qps (time: 00:00:06)
[ETA 00:07:30] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2293/138052 rate: 302 qps (time: 00:00:06)
[ETA 00:07:29] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2353/138052 rate: 302 qps (time: 00:00:07)
[ETA 00:07:29] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2414/138052 rate: 302 qps (time: 00:00:07)
[ETA 00:07:29] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2474/138052 rate: 302 qps (time: 00:00:07)
[ETA 00:07:29] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2535/138052 rate: 302 qps (time: 00:00:07)
[ETA 00:07:29] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2595/138052 rate: 302 qps (time: 00:00:07)
[ETA 00:07:28] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2655/138052 rate: 302 qps (time: 00:00:08)
[ETA 00:07:28] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2716/138052 rate: 302 qps (time: 00:00:08)
[ETA 00:07:28] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2776/138052 rate: 302 qps (time: 00:00:08)
[ETA 00:07:28] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2836/138052 rate: 302 qps (time: 00:00:08)
[ETA 00:07:28] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2897/138052 rate: 302 qps (time: 00:00:08)
[ETA 00:07:27] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2957/138052 rate: 302 qps (time: 00:00:09)
[ETA 00:07:27] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3018/138052 rate: 302 qps (time: 00:00:09)
[ETA 00:07:27] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3078/138052 rate: 302 qps (time: 00:00:09)
[ETA 00:07:27] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3138/138052 rate: 302 qps (time: 00:00:09)
[ETA 00:07:27] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3199/138052 rate: 302 qps (time: 00:00:09)
[ETA 00:07:26] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3259/138052 rate: 302 qps (time: 00:00:10)
[ETA 00:07:26] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3320/138052 rate: 302 qps (time: 00:00:10)
[ETA 00:07:26] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3380/138052 rate: 302 qps (time: 00:00:10)
[ETA 00:07:26] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3441/138052 rate: 302 qps (time: 00:00:10)
[ETA 00:07:25] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3501/138052 rate: 302 qps (time: 00:00:10)
[ETA 00:07:25] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3561/138052 rate: 302 qps (time: 00:00:11)
[ETA 00:07:25] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3622/138052 rate: 302 qps (time: 00:00:11)
[ETA 00:07:25] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3682/138052 rate: 302 qps (time: 00:00:11)
[ETA 00:07:24] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3743/138052 rate: 302 qps (time: 00:00:11)
[ETA 00:07:24] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3803/138052 rate: 302 qps (time: 00:00:11)
[ETA 00:07:24] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3863/138052 rate: 302 qps (time: 00:00:12)
[ETA 00:07:24] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3924/138052 rate: 302 qps (time: 00:00:12)
[ETA 00:07:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3984/138052 rate: 302 qps (time: 00:00:12)
[ETA 00:07:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4044/138052 rate: 302 qps (time: 00:00:12)
[ETA 00:07:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4105/138052 rate: 302 qps (time: 00:00:12)
[ETA 00:07:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4165/138052 rate: 302 qps (time: 00:00:13)
[ETA 00:07:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4225/138052 rate: 302 qps (time: 00:00:13)
[ETA 00:07:22] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4286/138052 rate: 302 qps (time: 00:00:13)
[ETA 00:07:22] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4346/138052 rate: 302 qps (time: 00:00:13)
[ETA 00:07:22] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4406/138052 rate: 302 qps (time: 00:00:13)
