[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[1;37m[[1;34m+[1;37m] Domain               :[0;37m www.medlife.net
[1;37m[[1;34m+[1;37m] Wordlist             :[0;37m /home/kujen/Bug-Bounty-Script---Web2/subdomains-top1million-110000.txt
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/YWH-Grawe/www.medlife.net/2026-02-17_192742/phase4_active/bruteforce.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 421/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 481/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 541/114442 rate: 300 qps (time: 00:00:01)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 602/114442 rate: 300 qps (time: 00:00:01)
[ETA 00:06:18] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 662/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 723/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 783/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 844/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 904/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 965/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1025/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1085/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1146/114442 rate: 301 qps (time: 00:00:03)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1206/114442 rate: 301 qps (time: 00:00:03)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1266/114442 rate: 301 qps (time: 00:00:03)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1327/114442 rate: 302 qps (time: 00:00:03)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1387/114442 rate: 302 qps (time: 00:00:03)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1448/114442 rate: 302 qps (time: 00:00:04)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1508/114442 rate: 302 qps (time: 00:00:04)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1568/114442 rate: 302 qps (time: 00:00:04)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1629/114442 rate: 302 qps (time: 00:00:04)
[ETA 00:06:13] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1690/114442 rate: 302 qps (time: 00:00:04)
[ETA 00:06:13] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1750/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:13] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1811/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:13] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1871/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1932/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1992/114442 rate: 302 qps (time: 00:00:05)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2054/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2114/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:12] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2175/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:11] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2235/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:11] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2295/114442 rate: 302 qps (time: 00:00:06)
[ETA 00:06:11] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2356/114442 rate: 302 qps (time: 00:00:07)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2416/114442 rate: 302 qps (time: 00:00:07)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2476/114442 rate: 302 qps (time: 00:00:07)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2537/114442 rate: 302 qps (time: 00:00:07)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2597/114442 rate: 302 qps (time: 00:00:07)
[ETA 00:06:10] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2658/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:09] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2718/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:09] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2779/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:09] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2839/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:09] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2899/114442 rate: 302 qps (time: 00:00:08)
[ETA 00:06:09] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2960/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:08] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3020/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:08] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3080/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:08] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3141/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:08] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3201/114442 rate: 302 qps (time: 00:00:09)
[ETA 00:06:08] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3262/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3323/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3383/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3444/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3504/114442 rate: 302 qps (time: 00:00:10)
[ETA 00:06:07] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3565/114442 rate: 302 qps (time: 00:00:11)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3625/114442 rate: 302 qps (time: 00:00:11)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3686/114442 rate: 302 qps (time: 00:00:11)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3746/114442 rate: 302 qps (time: 00:00:11)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3806/114442 rate: 302 qps (time: 00:00:11)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3867/114442 rate: 302 qps (time: 00:00:12)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3928/114442 rate: 302 qps (time: 00:00:12)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3988/114442 rate: 302 qps (time: 00:00:12)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4049/114442 rate: 302 qps (time: 00:00:12)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4109/114442 rate: 302 qps (time: 00:00:12)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4139/114442 rate: 302 qps (time: 00:00:13)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4200/114442 rate: 302 qps (time: 00:00:13)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4260/114442 rate: 302 qps (time: 00:00:13)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4320/114442 rate: 302 qps (time: 00:00:13)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4381/114442 rate: 302 qps (time: 00:00:13)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4441/114442 rate: 300 qps (time: 00:00:14)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4502/114442 rate: 300 qps (time: 00:00:14)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4562/114442 rate: 300 qps (time: 00:00:14)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4623/114442 rate: 300 qps (time: 00:00:14)
[ETA 00:06:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4683/114442 rate: 300 qps (time: 00:00:14)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4743/114442 rate: 300 qps (time: 00:00:15)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4804/114442 rate: 300 qps (time: 00:00:15)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4865/114442 rate: 300 qps (time: 00:00:15)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4926/114442 rate: 300 qps (time: 00:00:15)
[ETA 00:06:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4986/114442 rate: 300 qps (time: 00:00:15)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5047/114442 rate: 300 qps (time: 00:00:16)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5107/114442 rate: 300 qps (time: 00:00:16)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5168/114442 rate: 300 qps (time: 00:00:16)
[ETA 00:06:04] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5228/114442 rate: 300 qps (time: 00:00:16)
